team,year,attendance
Air Force,1998,"273,924"
Air Force,1999,"229,907"
Air Force,2000,"255,357"
Air Force,2001,"230,631"
Air Force,2002,"298,993"
Air Force,2003,"235,259"
Air Force,2004,"266,302"
Air Force,2005,"179,906"
Air Force,2006,"228,206"
Air Force,2007,"228,405"
Air Force,2008,"228,801"
Air Force,2009,"213,937"
Air Force,2010,"240,560"
Air Force,2011,"247,122"
Air Force,2012,"192,087"
Air Force,2013,"228,562"
Air Force,2014,168967
Air Force,2015,"156,158"
Akron,1998,"42,065"
Akron,1999,"41,378"
Akron,2000,"63,823"
Akron,2001,"50,445"
Akron,2002,"57,999"
Akron,2003,"82,869"
Akron,2004,"79,243"
Akron,2005,"54,464"
Akron,2006,"80,658"
Akron,2007,"81,775"
Akron,2008,"71,709"
Akron,2009,"104,293"
Akron,2010,"61,108"
Akron,2011,"94,405"
Akron,2012,"55,652"
Akron,2013,"107,101"
Akron,2014,"55,019"
Akron,2015,"108,588"
Alabama,1998,"578,693"
Alabama,1999,"536,328"
Alabama,2000,"502,622"
Alabama,2001,"576,183"
Alabama,2002,"579,999"
Alabama,2003,"659,106"
Alabama,2004,"573,092"
Alabama,2005,"567,126"
Alabama,2006,"737,104"
Alabama,2007,"644,966"
Alabama,2008,"644,966"
Alabama,2009,"644,084"
Alabama,2010,"712,747"
Alabama,2011,"712,747"
Alabama,2012,"712,052"
Alabama,2013,"710,538"
Alabama,2014,"710,736"
Alabama,2015,"707,786"
Appalachian St.,1998,
Appalachian St.,1999,
Appalachian St.,2000,
Appalachian St.,2001,
Appalachian St.,2002,
Appalachian St.,2003,
Appalachian St.,2004,
Appalachian St.,2005,
Appalachian St.,2006,
Appalachian St.,2007,
Appalachian St.,2008,
Appalachian St.,2009,
Appalachian St.,2010,
Appalachian St.,2011,
Appalachian St.,2012,
Appalachian St.,2013,
Appalachian St.,2014,"138,995"
Appalachian St.,2015,"128,755"
Arizona,1998,"287,494"
Arizona,1999,"299,686"
Arizona,2000,"291,288"
Arizona,2001,"266,299"
Arizona,2002,"315,032"
Arizona,2003,"299,352"
Arizona,2004,"350,774"
Arizona,2005,"321,676"
Arizona,2006,"390,589"
Arizona,2007,"312,963"
Arizona,2008,"367,080"
Arizona,2009,"315,330"
Arizona,2010,"387,857"
Arizona,2011,"293,716"
Arizona,2012,"383,451"
Arizona,2013,"285,713"
Arizona,2014,"354,973"
Arizona,2015,"308,355"
Arizona St.,1998,"368,335"
Arizona St.,1999,"343,227"
Arizona St.,2000,"303,671"
Arizona St.,2001,"327,116"
Arizona St.,2002,"328,607"
Arizona St.,2003,"325,488"
Arizona St.,2004,"375,846"
Arizona St.,2005,"428,096"
Arizona St.,2006,"327,369"
Arizona St.,2007,"503,003"
Arizona St.,2008,"446,856"
Arizona St.,2009,"339,890"
Arizona St.,2010,"287,657"
Arizona St.,2011,"413,051"
Arizona St.,2012,"341,007"
Arizona St.,2013,"501,509"
Arizona St.,2014,"343,073"
Arizona St.,2015,"368,985"
Arkansas,1998,"315,597"
Arkansas,1999,"321,840"
Arkansas,2000,"203,238"
Arkansas,2001,"424,934"
Arkansas,2002,"486,016"
Arkansas,2003,"445,119"
Arkansas,2004,"409,275"
Arkansas,2005,"382,070"
Arkansas,2006,"443,368"
Arkansas,2007,"528,260"
Arkansas,2008,"412,438"
Arkansas,2009,"455,783"
