state,year,hs_grad
Alabama,2010,86.9
Alabama,2011,85.2
Alabama,2012,86.33
Alabama,2013,86.59
Alabama,2014,86.86
Alaska,2010,92.89
Alaska,2011,93.3
Alaska,2012,93.18
Alaska,2013,93.02
Alaska,2014,94.1
Arizona,2010,86.96
Arizona,2011,86
Arizona,2012,86.22
Arizona,2013,85.95
Arizona,2014,86.15
Arkansas,2010,88.64
Arkansas,2011,86.2
Arkansas,2012,86.87
Arkansas,2013,86.63
Arkansas,2014,87.6
California,2010,87.06
California,2011,82
California,2012,82.27
California,2013,82.41
California,2014,82.85
Colorado,2010,92.11
Colorado,2011,91
Colorado,2012,91.06
Colorado,2013,90.96
Colorado,2014,90.95
Connecticut,2010,92.21
Connecticut,2011,91.3
Connecticut,2012,92.02
Connecticut,2013,91.67
Connecticut,2014,91.75
Delaware,2010,87.99
Delaware,2011,88.9
Delaware,2012,90.06
Delaware,2013,89.67
Delaware,2014,89.85
Florida,2010,89.69
Florida,2011,87.7
Florida,2012,88.25
Florida,2013,88.34
Florida,2014,88.67
Georgia,2010,87.43
Georgia,2011,86.2
Georgia,2012,86.82
Georgia,2013,87.11
Georgia,2014,87.15
Hawaii,2010,95.32
Hawaii,2011,93.3
Hawaii,2012,92.99
Hawaii,2013,93.5
Hawaii,2014,93.99
Idaho,2010,90.33
Idaho,2011,90
Idaho,2012,90.9
Idaho,2013,90.26
Idaho,2014,90.51
Illinois,2010,91.42
Illinois,2011,89.1
Illinois,2012,89.45
Illinois,2013,89.37
Illinois,2014,89.73
Indiana,2010,88.59
Indiana,2011,89
Indiana,2012,89.24
Indiana,2013,89.21
Indiana,2014,89.73
Iowa,2010,93.18
Iowa,2011,92.7
Iowa,2012,93.22
Iowa,2013,92.97
Iowa,2014,93.43
Kansas,2010,90
Kansas,2011,91.1
Kansas,2012,91.05
Kansas,2013,90.89
Kansas,2014,91.05
Kentucky,2010,90.51
Kentucky,2011,86.8
Kentucky,2012,87.33
Kentucky,2013,87.11
Kentucky,2014,87.31
Louisiana,2010,87
Louisiana,2011,84.8
Louisiana,2012,85.22
Louisiana,2013,84.92
Louisiana,2014,85.18
Maine,2010,93.06
Maine,2011,93.6
Maine,2012,93.83
Maine,2013,93.96
Maine,2014,93.86
Maryland,2010,90.57
Maryland,2011,90.9
Maryland,2012,90.81
Maryland,2013,90.67
Maryland,2014,90.77
Massachusetts,2010,93.56
